# Number of number of   use generic number of     year 1
#  regions   fisheries  diffusion   tag groups
      1          2            0          0       1960      0    0    0  0  0
# Regions in which fishery is located
  1 
  1 
# Regions Area
  1
# Datasets  Intervals  First  Width  Factor
   60         50     15    2  1 
# Year   Month  Week
  1960   1   1 
# Fishery Catch Effort
   1   125.88   0.09
 0.0 0.0 1.0 2.0 1.0 4.0 2.0 5.0 4.0 7.0 4.0 3.0 7.0 7.0 5.0 7.0 9.0 5.0 4.0 7.0 9.0 11.0 16.0 12.0 11.0 7.0 10.0 12.0 8.0 18.0 25.0 16.0 12.0 17.0 12.0 11.0 10.0 17.0 8.0 10.0 13.0 12.0 8.0 12.0 4.0 7.0 3.0 3.0 2.0 0.0
# Year   Month  Week
  1961   1   1 
# Fishery Catch Effort
   1   135.36   0.09
 0.0 0.0 0.0 0.0 2.0 2.0 0.0 5.0 5.0 5.0 3.0 3.0 6.0 3.0 6.0 3.0 9.0 6.0 6.0 12.0 5.0 4.0 10.0 14.0 9.0 8.0 15.0 11.0 14.0 12.0 14.0 23.0 16.0 19.0 27.0 23.0 17.0 13.0 15.0 4.0 18.0 4.0 6.0 8.0 5.0 6.0 2.0 0.0 1.0 1.0
# Year   Month  Week
  1962   1   1 
# Fishery Catch Effort
   1   140.92   0.09
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 1.0 6.0 6.0 4.0 4.0 7.0 7.0 9.0 12.0 11.0 6.0 12.0 12.0 12.0 10.0 15.0 11.0 12.0 13.0 16.0 18.0 27.0 25.0 19.0 15.0 14.0 14.0 14.0 11.0 8.0 12.0 8.0 6.0 8.0 6.0 1.0 2.0 2.0
# Year   Month  Week
  1963   1   1 
# Fishery Catch Effort
   1   148.58   0.11
 0.0 0.0 1.0 0.0 0.0 1.0 3.0 0.0 1.0 3.0 2.0 2.0 0.0 2.0 2.0 4.0 4.0 4.0 6.0 7.0 4.0 8.0 8.0 10.0 7.0 12.0 13.0 12.0 14.0 20.0 15.0 14.0 18.0 15.0 28.0 25.0 27.0 32.0 16.0 9.0 13.0 5.0 11.0 10.0 7.0 3.0 1.0 0.0 0.0 1.0
# Year   Month  Week
  1964   1   1 
# Fishery Catch Effort
   1   152.01   0.09
 0.0 0.0 0.0 0.0 1.0 1.0 1.0 1.0 4.0 3.0 3.0 3.0 1.0 0.0 2.0 2.0 0.0 1.0 2.0 3.0 3.0 6.0 5.0 10.0 6.0 6.0 7.0 9.0 11.0 18.0 14.0 18.0 18.0 15.0 31.0 23.0 27.0 20.0 20.0 20.0 24.0 14.0 14.0 10.0 10.0 9.0 0.0 1.0 1.0 2.0
# Year   Month  Week
  1965   1   1 
# Fishery Catch Effort
   1   153.33   0.09
 0.0 0.0 0.0 1.0 0.0 0.0 1.0 3.0 0.0 2.0 4.0 2.0 2.0 4.0 2.0 0.0 8.0 1.0 3.0 2.0 0.0 5.0 1.0 2.0 3.0 5.0 4.0 6.0 10.0 13.0 11.0 17.0 13.0 24.0 23.0 26.0 29.0 26.0 34.0 16.0 23.0 24.0 21.0 10.0 5.0 3.0 4.0 3.0 2.0 2.0
# Year   Month  Week
  1966   1   1 
# Fishery Catch Effort
   1   150.80   0.11
 0.0 0.0 0.0 8.0 4.0 5.0 1.0 1.0 4.0 1.0 1.0 1.0 1.0 1.0 4.0 3.0 2.0 2.0 2.0 6.0 5.0 2.0 6.0 5.0 3.0 5.0 7.0 7.0 5.0 6.0 9.0 18.0 31.0 28.0 25.0 30.0 25.0 24.0 20.0 19.0 15.0 17.0 13.0 9.0 7.0 6.0 2.0 4.0 0.0 0.0
# Year   Month  Week
  1967   1   1 
# Fishery Catch Effort
   1   149.86   0.09
 0.0 0.0 0.0 0.0 1.0 3.0 1.0 2.0 0.0 1.0 1.0 2.0 1.0 4.0 1.0 2.0 3.0 2.0 3.0 4.0 2.0 5.0 5.0 1.0 5.0 6.0 8.0 4.0 9.0 9.0 14.0 16.0 16.0 18.0 24.0 28.0 28.0 16.0 35.0 25.0 16.0 22.0 16.0 9.0 13.0 7.0 5.0 6.0 1.0 0.0
# Year   Month  Week
  1968   1   1 
# Fishery Catch Effort
   1   144.11   0.10
 0.0 0.0 0.0 1.0 1.0 1.0 4.0 4.0 2.0 3.0 0.0 1.0 0.0 6.0 6.0 2.0 0.0 7.0 3.0 2.0 6.0 5.0 0.0 4.0 7.0 6.0 1.0 5.0 4.0 7.0 8.0 9.0 14.0 11.0 18.0 29.0 21.0 27.0 23.0 30.0 25.0 23.0 22.0 16.0 10.0 12.0 3.0 4.0 5.0 2.0
# Year   Month  Week
  1969   1   1 
# Fishery Catch Effort
   1   134.99   0.09
 0.0 0.0 0.0 1.0 1.0 2.0 2.0 5.0 6.0 3.0 1.0 2.0 4.0 2.0 1.0 1.0 3.0 4.0 3.0 2.0 5.0 2.0 5.0 8.0 3.0 5.0 4.0 4.0 6.0 9.0 10.0 10.0 17.0 16.0 15.0 20.0 18.0 20.0 23.0 27.0 36.0 18.0 18.0 22.0 8.0 8.0 7.0 7.0 4.0 2.0
# Year   Month  Week
  1970   1   1 
# Fishery Catch Effort
   1   238.87   0.18
 0.0 2.0 1.0 4.0 3.0 4.0 0.0 1.0 1.0 6.0 4.0 4.0 3.0 3.0 4.0 5.0 5.0 8.0 3.0 4.0 4.0 4.0 8.0 8.0 6.0 5.0 7.0 12.0 8.0 4.0 8.0 11.0 6.0 12.0 11.0 9.0 17.0 27.0 23.0 23.0 17.0 19.0 27.0 14.0 15.0 8.0 11.0 8.0 1.0 2.0
# Year   Month  Week
  1971   1   1 
# Fishery Catch Effort
   1   212.66   0.21
 0.0 0.0 0.0 1.0 1.0 2.0 1.0 7.0 4.0 4.0 2.0 2.0 1.0 0.0 1.0 2.0 3.0 3.0 6.0 9.0 5.0 2.0 7.0 10.0 9.0 10.0 10.0 9.0 11.0 4.0 13.0 11.0 14.0 11.0 8.0 16.0 20.0 21.0 27.0 20.0 19.0 16.0 14.0 24.0 12.0 11.0 6.0 6.0 3.0 2.0
# Year   Month  Week
  1972   1   1 
# Fishery Catch Effort
   1   188.90   0.21
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 3.0 1.0 2.0 5.0 6.0 3.0 2.0 1.0 4.0 4.0 5.0 7.0 6.0 5.0 5.0 4.0 4.0 5.0 6.0 11.0 13.0 6.0 16.0 18.0 19.0 14.0 20.0 21.0 21.0 21.0 24.0 19.0 23.0 19.0 14.0 14.0 11.0 6.0 7.0 3.0 1.0
# Year   Month  Week
  1973   1   1 
# Fishery Catch Effort
   1   180.73   0.20
 0.0 0.0 1.0 0.0 1.0 1.0 2.0 5.0 7.0 4.0 2.0 1.0 2.0 0.0 4.0 3.0 3.0 5.0 5.0 6.0 1.0 4.0 9.0 10.0 12.0 8.0 13.0 22.0 7.0 11.0 11.0 9.0 15.0 19.0 17.0 16.0 18.0 14.0 20.0 15.0 14.0 15.0 9.0 8.0 18.0 11.0 11.0 1.0 3.0 7.0
# Year   Month  Week
  1974   1   1 
# Fishery Catch Effort
   1   169.72   0.18
